"recommend_color_id","recommend_color_1","recommend_color_2","recommend_color_3","recommend_color_4","recommend_color_5","recommend_color_6","cocktail_id"
1,4,5,7,9,13,15,1
2,26,32,41,57,58,59,3
3,17,20,25,31,36,40,4
4,4,5,7,9,13,15,5
5,4,5,7,9,13,15,6
6,12,60,113,116,117,166,7
7,4,5,7,9,13,15,8
8,11,14,19,22,33,44,9
9,4,5,7,9,13,15,10
10,103,244,317,494,556,607,11
11,11,14,19,22,33,44,12
12,12,60,113,116,117,166,13
13,4,5,7,9,13,15,14
14,11,14,19,22,33,44,15
15,4,5,7,9,13,15,16
16,4,5,7,9,13,15,17
17,17,20,25,31,36,40,18
18,4,5,7,9,13,15,19
19,11,14,19,22,33,44,20
20,17,20,25,31,36,40,21
21,4,5,7,9,13,15,22
22,11,14,19,22,33,44,23
23,106,208,217,417,517,606,24
24,27,110,119,141,150,199,25
25,17,20,25,31,36,40,26
26,26,32,41,57,58,59,27
27,27,110,119,141,150,199,28
28,4,5,7,9,13,15,29
29,4,5,7,9,13,15,30
30,366,691,714,371,506,647,31
31,17,20,25,31,36,40,32
32,26,32,41,57,58,59,33
33,11,14,19,22,33,44,34
34,4,5,7,9,13,15,35
35,45,427,743,1183,1291,98,36
36,17,20,25,31,36,40,37
37,4,5,7,9,13,15,38
38,4,5,7,9,13,15,39
39,4,5,7,9,13,15,40
40,17,20,25,31,36,40,41
41,26,32,41,57,58,59,42
42,4,5,7,9,13,15,43
43,43,70,76,185,201,256,44
44,11,14,19,22,33,44,45
45,45,427,743,1183,1291,98,46
46,4,5,7,9,13,15,47
47,4,5,7,9,13,15,48
48,4,5,7,9,13,15,49
49,4,5,7,9,13,15,50
50,4,5,7,9,13,15,51
51,11,14,19,22,33,44,52
52,4,5,7,9,13,15,53
53,4,5,7,9,13,15,54
54,226,253,476,859,865,371,55
55,17,20,25,31,36,40,56
56,17,20,25,31,36,40,57
57,26,32,41,57,58,59,58
58,26,32,41,57,58,59,59
59,26,32,41,57,58,59,60
60,12,60,113,116,117,166,61
61,11,14,19,22,33,44,62
62,26,32,41,57,58,59,63
63,11,14,19,22,33,44,64
64,4,5,7,9,13,15,65
65,4,5,7,9,13,15,66
66,11,14,19,22,33,44,67
67,17,20,25,31,36,40,68
68,11,14,19,22,33,44,69
69,4,5,7,9,13,15,70
70,43,70,76,185,201,256,71
71,4,5,7,9,13,15,72
72,4,5,7,9,13,15,73
73,17,20,25,31,36,40,74
74,4,5,7,9,13,15,75
75,26,32,41,57,58,59,76
76,43,70,76,185,201,256,77
77,212,324,512,669,702,790,78
78,26,32,41,57,58,59,79
79,4,5,7,9,13,15,80
80,11,14,19,22,33,44,81
81,4,5,7,9,13,15,82
82,11,14,19,22,33,44,83
83,4,5,7,9,13,15,84
84,11,14,19,22,33,44,85
85,4,5,7,9,13,15,86
86,17,20,25,31,36,40,87
87,4,5,7,9,13,15,88
88,4,5,7,9,13,15,89
89,11,14,19,22,33,44,90
90,11,14,19,22,33,44,91
91,4,5,7,9,13,15,92
92,4,5,7,9,13,15,93
93,4,5,7,9,13,15,94
94,4,5,7,9,13,15,95
95,4,5,7,9,13,15,96
96,149,361,381,658,730,741,97
97,4,5,7,9,13,15,98
98,165,255,269,380,489,972,99
