"ingredient_id","ingredient_name","ingredient_type"
1,"abasolo mexican corn whisky","Whisky"
2,"absinthe","Spirits"
3,"absinthe (dashes)","Garnish"
4,"absinthe rouge, amerique 1912","Spirits"
5,"absinthe, atelier vie toulouse red","Spirits"
6,"absinthe, copper & kings absinthe superiore","Spirits"
7,"absinthe, lucid","Spirits"
8,"absinthe, mata hari","Spirits"
9,"absinthe, pernod","Spirits"
10,"acai liqueur","Liqueur"
11,"아세롤라","General"
12,"acerola liqueur","Liqueur"
13,"acid phosphate (아시드 포스페이트)","General"
14,"advocaat","Liqueur"
15,"아가베 시럽","General"
16,"aged rum","Rum"
17,"아구아 프레스카","General"
18,"aguardiente","Spirits"
19,"akashi-tai daiginjo genshu sake","Spirits"
20,"akashi-tai ginjo yuzushu","Liqueur"
21,"akashi-tai shiraume ginjo umeshu","Liqueur"
22,"올스파이스","General"
23,"올스파이스","Garnish"
24,"allspice dram","Liqueur"
25,"allspice dram, bitter truth","Liqueur"
26,"allspice dram, st. elizabeth","Liqueur"
27,"allspice tincture","Liqueur"
28,"allspice tincture, dashfire","Liqueur"
29,"아몬드","Garnish"
30,"아몬드 추출물","General"
31,"아몬드 우유","General"
32,"아몬드 시럽","General"
33,"알로에 베라 주스","General"
34,"aloe vera liqueur, chareau","Liqueur"
35,"amaretto","Liqueur"
36,"amaretto, disaronno","Liqueur"
37,"amaretto, lazzaroni","Liqueur"
38,"amaro, vallet","Liqueur"
39,"amaro","Liqueur"
40,"amaro abano","Liqueur"
41,"amaro ciociaro liqueur","Liqueur"
42,"amaro cora","Liqueur"
43,"amaro dell'erborista","Liqueur"
44,"amaro lucano","Liqueur"
45,"amaro lucano anniversario","Liqueur"
46,"amaro meletti","Liqueur"
47,"amaro montenegro","Liqueur"
48,"amaro nardini","Liqueur"
49,"amaro nonino","Liqueur"
50,"amaro nonino quintessentia","Liqueur"
51,"amaro santoni","Liqueur"
52,"amaro sibilla","General"
53,"amaro, amarogutta","Liqueur"
54,"amaro, cappelletti sfumato rabarbaro","Liqueur"
55,"amaro, jefferson","Liqueur"
56,"amaro, lazzaroni","Liqueur"
57,"amaro, vecchio amaro del capo","Liqueur"
58,"amaro, zcasoni 1814","Liqueur"
59,"amarula cream liqueur","Liqueur"
60,"amer picon","Liqueur"
61,"amer picon, amer boudreau","Liqueur"
62,"american gin","Gin"
63,"american single malt whiskey","Whisky"
64,"americano bianco","Wine"
65,"amontillado sherry","Wine"
66,"amontillado sherry, gonz?lez byass vi?a ab","Wine"
67,"amontillado sherry, lustau dry amontillado","Wine"
68,"amontillado sherry, wisdom and warter","Wine"
69,"am?re sauvage","Liqueur"
70,"am?re sauvage, bittermens","Liqueur"
71,"ancho reyes verde chile liqueur","Liqueur"
72,"anejo tequila","Tequila"
73,"angostura aromatic bitters","General"
74,"angostura bitters","General"
75,"angostura bitters","Garnish"
76,"angostura cocoa bitters","General"
77,"angostura di amaro","Liqueur"
78,"아니스 시럽, monin","General"
79,"anisette","Liqueur"
80,"anisette, meletti","Liqueur"
81,"antica formula","Wine"
82,"aperitif","Wine"
83,"aperol","Liqueur"
84,"사과","Garnish"
85,"사과","General"
86,"사과 비터스","General"
87,"apple brandy","Brandy"
88,"apple brandy, aged","Brandy"
89,"apple brandy, clear creek","Brandy"
90,"apple brandy, laird's bonded","Brandy"
91,"apple brandy, lairds","Brandy"
92,"apple brandy, lairds 100 proof","Brandy"
93,"apple brandy, lairds 7.5","Brandy"
94,"사과 버터","General"
95,"사과 사이다","General"
96,"사과 식초","General"
97,"apple liqueur","Liqueur"
98,"apple liqueur, du nord","Liqueur"
99,"사과 퓨레","General"
100,"apple schnapps","Liqueur"
101,"사과 시럽","General"
102,"apple vodka","Vodka"
103,"applejack","Brandy"
104,"applejack, lairds","Brandy"
105,"살구","Garnish"
106,"살구","General"
107,"apricot brandy","Brandy"
108,"apricot eau de vie","Brandy"
109,"살구 잼","General"
110,"apricot liqueur","Liqueur"
111,"apricot liqueur, bitter truth","Liqueur"
112,"apricot liqueur, luxardo","Liqueur"
113,"apricot liqueur, marie brizard apry","Liqueur"
114,"apricot liqueur, rothman & winter orchard apricot","Liqueur"
115," 살구 nectar","General"
116,"아쿠아파바","General"
117,"aquavit ","Spirits"
118,"aquavit, aalborg","Spirits"
119,"aquavit, krogstad","Spirits"
120,"aquavit, linie","Spirits"
121,"aquavit, north shore","Spirits"
122,"aquavit, tattersall","Spirits"
123,"armagnac","Brandy"
124,"armagnac blanc","Brandy"
125,"아로마틱 비터스","Garnish"
126,"aromatized wine, cocchi americano","Wine"
127,"aromatized wine, cocchi americano rosa","Wine"
128,"aromatized wine, cocchi barolo chinato","Wine"
129,"aromatized wine, cocchi vermouth di torino","Wine"
130,"aromatized wine, dubonnet","Wine"
131,"aromatized wine, dubonnet rouge","Wine"
132,"aromatized wine, imbue petal & thorn","Wine"
133,"aromatized wine, lillet blanc","Wine"
134,"aromatized wine, lillet rose","Wine"
135,"aromatized wine, lillet rouge","Wine"
136,"arrack","Spirits"
137,"arrack, white lion vsoa","Spirits"
138,"averna","Liqueur"
139,"averna amaro","Liqueur"
140,"aveze","Liqueur"
141,"아보카도","Garnish"
142,"아보카도","General"
143,"a?ejo rum","Rum"
144,"a?ejo rum, barbancourt 8 year","Rum"
145,"a?ejo rum, kirk & sweeney 12 year","Rum"
146,"a?ejo rum, zacapa 23","Rum"
147,"a?ejo tequila","Tequila"
148,"a?ejo tequila, don julio a?ejo","Tequila"
149,"a?ejo tequila, jose cuervo black","Tequila"
150,"a?ejo tequila, pueblo viejo","Tequila"
151,"a?ejo tequila, pura vida","Tequila"
152,"bacardi 8 year old rum","Rum"
153,"bacardi gold rum","Rum"
154,"bacardi gran reserva diez 10","Rum"
155,"베이컨","General"
156,"베이컨 시럽, torani","General"
157,"대나무 잎","Garnish"
158,"바나나","Garnish"
159,"바나나","General"
160,"바나나 주스","General"
161,"banana liqueur","Liqueur"
162,"banana rum","Rum"
163,"바나나 시럽","General"
164,"barbados rum, kaniche","Rum"
165,"barbados rum, mount gay","Rum"
166,"barbados rum, mount gay black barrel","Rum"
167,"barbados rum, mount gay eclipse black","Rum"
168,"barolo chinato","Wine"
169,"barrel aged red beer","Beer"
170,"바질","Garnish"
171,"바질","General"
172,"basil eau de vie, st. george aqua perfecta","Brandy"
173,"바질 가지 부케","Garnish"
174,"baska snaps","Spirits"
175,"batavia arrack","Rum"
176,"batavia arrack, van oosten","General"
177,"bebo coffee liqueur","Liqueur"
178,"becherovka","Liqueur"
179,"beef stock","General"
180,"beer","Beer"
181,"비트","Garnish"
182,"비트 주스","General"
183,"비트 퓨레","General"
184,"비트 시럽","General"
185,"단고추","General"
186,"benedictine","Liqueur"
187,"bepi tosolini grappa di moscato","Brandy"
188,"bepi tosolini grappa i legni rovere","Brandy"
189,"bergamot liqueur, italicus","Liqueur"
190,"베르가모트 오렌지","General"
191,"bermuda rum, gosling's black seal","Rum"
192,"berry gin","Gin"
193,"berry liqueur","Liqueur"
194,"berry vodka","Vodka"
195,"bianco vermouth","Wine"
196,"bianco vermouth, cinzano bianco","Wine"
197,"bianco vermouth, dolin","Wine"
198,"bianco vermouth, martini & rossi","Wine"
199,"bigallet china china","Liqueur"
200,"bigallet china china amer","Liqueur"
201,"bigallet genepi grand tetras","Liqueur"
202,"bilberry liqueur","Liqueur"
203,"bison grass vodka","Vodka"
204,"비터 레몬","General"
205,"비터 레몬 소다","General"
206,"비터 트루 EXR","General"
